Date;Open;High;Low;Close;Adj Close;Volume
7.8.2014;15.95;16;13.61;14.32;14.32;2917800
8.8.2014;14.08;14.32;13.4;13.4;13.4;266500
11.8.2014;13.5;13.76;13.48;13.7;13.7;61900
12.8.2014;13.8;15.41;13.8;15.16;15.16;123400
13.8.2014;15.5;17.24;15.04;16.77;16.77;185200
14.8.2014;16.92;17.374001;16.780001;17.290001;17.290001;94300
15.8.2014;17.290001;17.329;16.6;17;17;35900
18.8.2014;16.940001;20;16.940001;19.59;19.59;103000
19.8.2014;19.879999;19.879999;18.34;19.6;19.6;65500
20.8.2014;19.6;24.459999;19.6;22.969999;22.969999;171700
21.8.2014;24.110001;24.5;19.01;20.43;20.43;174600
22.8.2014;21.85;23;20.917;21.74;21.74;92600
25.8.2014;22.34;23;21.059999;21.32;21.32;41800
26.8.2014;21.120001;22.299999;21.120001;22.209999;22.209999;46900
27.8.2014;22.450001;23;21;21.200001;21.200001;113300
28.8.2014;21.110001;22.4;20.681;22.1;22.1;64100
29.8.2014;22;23.379999;21.719999;23.209999;23.209999;99000
2.9.2014;22.969999;22.969999;20.700001;20.77;20.77;120600
3.9.2014;20.76;22.403999;20.75;20.99;20.99;91700
4.9.2014;21.01;21.23;19.25;20;20;70100
5.9.2014;19.65;19.85;19.01;19.66;19.66;52500
8.9.2014;19.48;20.389999;19.459999;20.049999;20.049999;71600
9.9.2014;19.99;20.493;19.34;19.59;19.59;70000
10.9.2014;19.5;19.5;18;18.549999;18.549999;82600
11.9.2014;18;19.23;18;18.43;18.43;86700
12.9.2014;18.059999;18.275;17.549999;17.75;17.75;122300
15.9.2014;18.35;18.42;16.860001;17.709999;17.709999;67600
16.9.2014;18.280001;18.280001;17;17.23;17.23;74000
17.9.2014;17.120001;18.128;16.700001;16.969999;16.969999;44400
18.9.2014;16.860001;17;16.040001;16.129999;16.129999;52900
19.9.2014;16.18;16.459;15.69;16.17;16.17;172500
22.9.2014;16;17.459999;15.936;16.93;16.93;51900
23.9.2014;21.83;22.83;18.1;18.549999;18.549999;435700
24.9.2014;18.42;18.99;17.32;17.93;17.93;107100
25.9.2014;18;18.25;17.01;17.969999;17.969999;90800
26.9.2014;18;18;17.5;18;18;130800
29.9.2014;17.9;18.15;17.5;17.790001;17.790001;115600
30.9.2014;17.85;18.27;17.549999;18.09;18.09;627700
1.10.2014;18;18;17.190001;17.360001;17.360001;198900
2.10.2014;17.75;17.85;17.52;17.700001;17.700001;105100
3.10.2014;17.77;18;17.77;17.9;17.9;56600
6.10.2014;17.860001;17.995001;17.4;17.68;17.68;48300
7.10.2014;17.5;17.5;16.84;16.879999;16.879999;53400
8.10.2014;16.9;17;16.82;16.879999;16.879999;26600
9.10.2014;16.809999;16.9;15.54;15.59;15.59;60900
10.10.2014;15.57;15.65;15;15.16;15.16;72000
13.10.2014;15.09;15.09;14.49;14.77;14.77;32400
14.10.2014;14.84;14.92;14;14.33;14.33;67000
15.10.2014;14;14.69;13.75;14.59;14.59;207500
16.10.2014;14.4;14.45;14;14.25;14.25;13200
17.10.2014;14.75;15.808;14;14.12;14.12;29900
20.10.2014;14.288;14.289;13.6;13.91;13.91;13700
21.10.2014;13.7;14.24;13.5;14.23;14.23;91100
22.10.2014;14.19;14.76;13.75;13.87;13.87;78000
23.10.2014;13.95;14.64;13.75;14.4;14.4;482200
24.10.2014;14.3;14.45;14.08;14.11;14.11;32300
27.10.2014;13.98;14.19;13.89;14.05;14.05;20100
28.10.2014;14.08;14.88;14.08;14.65;14.65;68700
29.10.2014;14.79;16.290001;14.65;16.110001;16.110001;176900
30.10.2014;16;16.780001;15.03;16.27;16.27;45000
31.10.2014;16.530001;16.57;15.14;16.15;16.15;79000
3.11.2014;16.18;16.700001;15.15;15.38;15.38;93900
4.11.2014;15.09;15.58;14.91;15.04;15.04;37200
5.11.2014;14.8;16.1;13.81;14.16;14.16;122400
6.11.2014;14.207;14.63;14.2;14.56;14.56;27300
7.11.2014;14.5;15.065;14.358;14.89;14.89;46200
10.11.2014;15;15.895;15;15.26;15.26;30100
11.11.2014;15.34;15.95;15.12;15.32;15.32;52600
12.11.2014;15.2;15.66;14.16;14.53;14.53;81700
13.11.2014;14.75;15.15;14.67;14.87;14.87;56200
14.11.2014;14.83;16.056;14.73;15.95;15.95;50100
17.11.2014;15.83;16.059999;15.53;15.89;15.89;30700
18.11.2014;15.97;16.6;15.66;16.41;16.41;33200
19.11.2014;16.299999;16.75;15.52;15.96;15.96;29300
20.11.2014;16.02;16.030001;15.11;15.31;15.31;29700
21.11.2014;15.57;16.75;15.19;16.59;16.59;46000
24.11.2014;16.879999;17.767;16.51;17.68;17.68;67100
25.11.2014;18.209999;19.174999;17.299999;17.9;17.9;124500
26.11.2014;18.01;18.139999;17.190001;18.08;18.08;42000
28.11.2014;17.91;18.209999;17.243999;17.92;17.92;38000
1.12.2014;18.049999;18.049999;16.76;17.01;17.01;41200
2.12.2014;16.624001;18.780001;16.624001;18.76;18.76;63400
3.12.2014;18.84;19.450001;18.110001;19.15;19.15;43800
4.12.2014;19.08;19.76;18.299999;18.91;18.91;33800
5.12.2014;18.940001;19.27;18.110001;18.559999;18.559999;34400
8.12.2014;18.65;18.65;17;17.01;17.01;45900
9.12.2014;17;17.950001;16.629999;17.940001;17.940001;39700
10.12.2014;17.98;18.24;17.209999;17.91;17.91;27700
11.12.2014;18.01;18.530001;16.66;16.73;16.73;40700
12.12.2014;16.51;17.52;16.299999;17.18;17.18;46200
15.12.2014;17.190001;17.799999;17.190001;17.4;17.4;16500
16.12.2014;17.200001;18.26;17.200001;17.73;17.73;30500
17.12.2014;18.049999;18.110001;17.42;18.110001;18.110001;34000
18.12.2014;18.219999;18.34;17.889999;18.129999;18.129999;28800
19.12.2014;17.969999;18.040001;17.709999;17.75;17.75;63200
22.12.2014;17.75;17.809999;16.92;17.690001;17.690001;34000
23.12.2014;17.149;18.23;17.120001;17.99;17.99;19800
24.12.2014;19.82;19.82;18.797001;18.799999;18.799999;33500
26.12.2014;19.129999;19.5;18.59;18.67;18.67;17300
29.12.2014;18.610001;19.200001;18.610001;19.02;19.02;17600
30.12.2014;19.02;19.08;18.5;18.799999;18.799999;17000
31.12.2014;18.780001;19.49;18.08;19.24;19.24;35300
2.1.2015;19.1;19.809999;18.01;19.32;19.32;27400
5.1.2015;19.139999;19.98;18.65;19.940001;19.940001;89900
6.1.2015;19.940001;20.5;18.450001;18.639999;18.639999;47300
7.1.2015;18.84;18.84;17.9;18.52;18.52;34400
8.1.2015;18.700001;20;17.950001;19.98;19.98;30600
9.1.2015;19.91;21.4;19.82;21.129999;21.129999;85000
12.1.2015;21.969999;22.540001;21.299999;21.790001;21.790001;29800
13.1.2015;22.309999;23;22.120001;22.9;22.9;67500
14.1.2015;22.9;24;22.621;23.4;23.4;219200
15.1.2015;23.4;24.040001;22.32;22.73;22.73;29100
16.1.2015;22.65;22.77;20.5;22.299999;22.299999;54900
20.1.2015;22.5;22.555;21.120001;22.09;22.09;32700
21.1.2015;21.91;21.99;21.065001;21.49;21.49;20800
22.1.2015;21.52;22;21.01;21.5;21.5;27800
23.1.2015;21.389999;21.860001;20.07;20.07;20.07;28300
26.1.2015;19.969999;22;19.940001;21.530001;21.530001;60100
27.1.2015;21.559999;21.870001;19.76;21.42;21.42;32400
28.1.2015;21.059999;22.17;21.01;21.809999;21.809999;46500
29.1.2015;21.5;22.290001;21.5;22.219999;22.219999;51700
30.1.2015;21.959999;22.6;21.5;21.629999;21.629999;62900
2.2.2015;21.790001;21.950001;20.860001;21.379999;21.379999;33500
3.2.2015;20.91;22.212999;20.84;21;21;126300
4.2.2015;20.950001;21.01;19.200001;19.52;19.52;52700
5.2.2015;19.549999;21;19.26;20.91;20.91;67600
6.2.2015;20.99;21.049999;20.02;20.389999;20.389999;89400
9.2.2015;20.200001;20.691999;20.200001;20.32;20.32;21100
10.2.2015;20.299999;20.459999;19.5;19.58;19.58;30400
11.2.2015;19.700001;19.85;19.190001;19.74;19.74;39200
12.2.2015;19.75;20.209999;19.75;20.1;20.1;18300
13.2.2015;20.16;21;19.889999;19.950001;19.950001;52600
17.2.2015;19.799999;20.01;19.780001;20.01;20.01;26600
18.2.2015;19.75;20.5;19.57;19.84;19.84;38900
19.2.2015;19.290001;20;18.5;18.65;18.65;95700
20.2.2015;18.709999;18.709999;17.129999;17.52;17.52;102000
23.2.2015;17.549999;17.549999;16.5;16.51;16.51;160500
24.2.2015;16.5;16.950001;16.5;16.93;16.93;174000
25.2.2015;16.969999;17.17;16.6;16.82;16.82;121900
26.2.2015;16.85;16.9;16.700001;16.74;16.74;36900
27.2.2015;16.65;16.77;16.5;16.58;16.58;47700
2.3.2015;16.09;16.58;14.71;15.76;15.76;267400
3.3.2015;15.76;15.998;15.19;15.2;15.2;110600
4.3.2015;15;15.25;14.84;15.06;15.06;136000
5.3.2015;15.01;15.758;14.8;15.13;15.13;137700
6.3.2015;15.07;15.35;14.9;15.09;15.09;110900
9.3.2015;15.14;15.65;15;15.56;15.56;70200
10.3.2015;15.5;15.505;14.88;15.11;15.11;113300
11.3.2015;15.22;15.61;15.01;15.27;15.27;111800
12.3.2015;15.32;15.37;14.83;14.98;14.98;194400
13.3.2015;15;15.09;14.921;15.01;15.01;75600
16.3.2015;15;15.305;14.77;15.04;15.04;193300
17.3.2015;15.75;16.455999;15.5;15.94;15.94;384200
18.3.2015;17;17.368;16.299999;16.709999;16.709999;348700
19.3.2015;16.75;17.110001;16.549999;16.959999;16.959999;180300
20.3.2015;16.75;16.950001;16.27;16.77;16.77;153800
23.3.2015;16.690001;16.75;16.25;16.530001;16.530001;76900
24.3.2015;16.559999;16.99;16.52;16.700001;16.700001;62900
25.3.2015;16.690001;16.780001;15.75;16.01;16.01;130200
26.3.2015;16;16;15.506;15.66;15.66;101200
27.3.2015;15.75;16.17;15.66;15.98;15.98;66500
30.3.2015;15.82;16.200001;15.76;15.79;15.79;59100
31.3.2015;15.87;15.994;15.44;15.52;15.52;87300
1.4.2015;15.6;16.747999;15.41;16.200001;16.200001;117100
2.4.2015;16.459999;16.98;16.219999;16.879999;16.879999;84900
6.4.2015;16.879999;17.74;16.74;17.65;17.65;87000
7.4.2015;17.700001;17.74;16.9;17.25;17.25;51300
8.4.2015;17.92;18.469999;17.34;18.459999;18.459999;157000
9.4.2015;18.41;19;18.27;18.99;18.99;114400
10.4.2015;19.129999;19.25;18.5;18.639999;18.639999;76100
13.4.2015;18.76;19.41;18.59;19.25;19.25;110200
14.4.2015;19.190001;19.714001;18.860001;19.07;19.07;41200
15.4.2015;19.209999;19.898001;17.940001;19.49;19.49;64400
16.4.2015;19.51;19.74;19;19.32;19.32;53200
17.4.2015;19.17;19.318001;18.305;18.950001;18.950001;85200
20.4.2015;19.02;19.205999;17.09;17.57;17.57;229200
21.4.2015;17.620001;18;17.155001;17.25;17.25;75600
22.4.2015;17.18;17.914;15.85;16.1;16.1;158800
23.4.2015;16.5;17.65;15.94;17.48;17.48;109600
24.4.2015;17.559999;17.757999;16.76;16.92;16.92;38000
27.4.2015;16.9;17.25;16.469999;16.59;16.59;84600
28.4.2015;16.51;16.549999;15.8;16.16;16.16;47300
29.4.2015;15.99;16.43;15.75;15.86;15.86;102800
30.4.2015;15.9;15.9;15.28;15.47;15.47;85800
1.5.2015;15.33;15.69;14.63;15.13;15.13;174600
4.5.2015;15.21;16.01;15.18;15.39;15.39;134300
5.5.2015;15.27;15.63;14.755;14.92;14.92;97700
6.5.2015;16.26;16.84;15.33;16.190001;16.190001;349700
7.5.2015;16.25;16.620001;15.69;15.77;15.77;128300
8.5.2015;15.67;16.459999;15.67;15.92;15.92;76900
11.5.2015;15.98;16.799999;15.88;16.639999;16.639999;103900
12.5.2015;16.620001;17.17;16.469999;17.09;17.09;107500
13.5.2015;17.26;17.26;16.719999;16.879999;16.879999;49700
14.5.2015;17.15;17.299999;16.83;16.99;16.99;58800
15.5.2015;16.99;17.280001;16.709999;17.08;17.08;50200
18.5.2015;17.143;17.48;17.073999;17.4;17.4;49300
19.5.2015;17.586;17.587;16.23;16.450001;16.450001;115400
20.5.2015;16.700001;16.700001;15.73;16.440001;16.440001;77300
21.5.2015;16.511;17.290001;16.209;17.25;17.25;60400
22.5.2015;17.200001;17.790001;17.09;17.18;17.18;49700
26.5.2015;17.24;17.24;16.280001;16.620001;16.620001;45200
27.5.2015;16.57;17.219999;16.35;17.08;17.08;57600
28.5.2015;17.07;17.309999;16.700001;17.030001;17.030001;39100
29.5.2015;16.98;17.136;16.76;16.790001;16.790001;59300
1.6.2015;16.75;17.349001;16.431999;17.219999;17.219999;49700
2.6.2015;17.190001;17.99;17;17.5;17.5;85800
3.6.2015;17.799999;17.99;17.469999;17.85;17.85;70700
4.6.2015;17.690001;18.139999;17.370001;18.059999;18.059999;116100
5.6.2015;17.99;18.219999;17.870001;18.120001;18.120001;72200
8.6.2015;18.059999;18.190001;17.459999;17.99;17.99;69500
9.6.2015;18;18.23;17.5;18.07;18.07;37000
10.6.2015;18.200001;18.379999;17.75;18.32;18.32;113100
11.6.2015;18.27;18.780001;18.200001;18.709999;18.709999;73800
12.6.2015;18.67;19.120001;18.040001;19;19;102000
15.6.2015;17.790001;18.722;17.6;18;18;113400
16.6.2015;17.940001;18.469999;17.940001;18.25;18.25;46900
17.6.2015;18.299999;18.99;18.27;18.75;18.75;45600
18.6.2015;18.83;19;18.209999;18.709999;18.709999;297000
19.6.2015;18.58;18.77;18.049999;18.59;18.59;141500
22.6.2015;18.540001;18.58;18.040001;18.32;18.32;90200
23.6.2015;18.32;18.360001;18;18.219999;18.219999;56500
24.6.2015;18.110001;18.110001;17.07;17.41;17.41;81700
25.6.2015;17.5;17.5;16.5;16.93;16.93;76500
26.6.2015;16.889999;17.059999;16.540001;16.860001;16.860001;407500
29.6.2015;16.66;16.77;15.93;16.18;16.18;104300
30.6.2015;15.9;16.4;15.9;16.23;16.23;80900
1.7.2015;16.313;16.35;15.37;15.7;15.7;113100
2.7.2015;15.74;16.049999;15.26;15.52;15.52;82200
6.7.2015;15.52;16.389999;15.27;16.26;16.26;129000
7.7.2015;16.33;16.5;16.049999;16.379999;16.379999;101900
8.7.2015;16.23;16.5;15.76;15.9;15.9;72400
9.7.2015;16.32;16.5;15.75;15.99;15.99;93200
10.7.2015;16.030001;17.27;15.9;16.83;16.83;118600
13.7.2015;16.940001;17.1;16.26;16.879999;16.879999;62500
14.7.2015;16.799999;16.959999;16.309999;16.5;16.5;85400
15.7.2015;16.5;16.669001;15.86;16.08;16.08;83200
16.7.2015;16.23;16.940001;15.96;16.26;16.26;164100
17.7.2015;16.469999;16.73;15.9;16.6;16.6;118500
20.7.2015;16.559999;16.610001;15.85;16.110001;16.110001;84600
21.7.2015;16.02;16.02;15.14;15.6;15.6;201100
22.7.2015;15.57;15.584;14.91;15.35;15.35;153100
23.7.2015;15.47;15.598;14.95;15.04;15.04;88300
24.7.2015;15;15.208;14.41;14.45;14.45;86500
27.7.2015;14.29;14.29;13.61;13.81;13.81;137700
28.7.2015;13.81;15.87;13.643;14.11;14.11;118900
29.7.2015;14.09;14.748;13.96;14.49;14.49;73500
30.7.2015;14.28;14.49;13.84;14.28;14.28;78900
31.7.2015;14.28;14.607;14.13;14.41;14.41;91000
3.8.2015;14.59;14.98;14.138;14.3;14.3;49600
4.8.2015;14.36;14.637;13.94;14.36;14.36;50600
5.8.2015;15;15.35;14.358;14.94;14.94;165200
6.8.2015;14.98;14.98;13.9;14.04;14.04;82400
7.8.2015;14.01;14.01;12.85;13.06;13.06;95400
10.8.2015;13.16;14.14;12.46;12.76;12.76;151000
11.8.2015;12.75;13.099;12.1;12.6;12.6;104800
12.8.2015;12.49;12.96;12.25;12.86;12.86;54100
13.8.2015;12.9;13.375;12.68;12.9;12.9;81000
14.8.2015;12.84;13;12.285;12.99;12.99;73000
17.8.2015;13.1;13.55;12.64;13.51;13.51;89800
18.8.2015;13.39;13.651;13.18;13.25;13.25;52500
