Date;Open;High;Low;Close;Adj Close;Volume
19.8.2015;13.04;13.04;12.12;12.46;12.46;103300
20.8.2015;12.25;12.68;11.71;12.5;12.5;105800
21.8.2015;12.1;12.97;12.1;12.46;12.46;76200
24.8.2015;12.09;12.1;11.08;11.96;11.96;152000
25.8.2015;12.52;12.52;11.3;11.3;11.3;113400
26.8.2015;11.57;12.13;11;12.06;12.06;302800
27.8.2015;12.13;12.21;11.9;12.06;12.06;92900
28.8.2015;12;12.13;11.841;12.1;12.1;52400
31.8.2015;12.08;12.18;11.86;11.88;11.88;30600
1.9.2015;11.64;11.7;11.02;11.42;11.42;84800
2.9.2015;11.3;11.3;10.52;11.02;11.02;71500
3.9.2015;11.54;11.58;10.95;11.06;11.06;182000
4.9.2015;10.84;11.65;10.812;11.18;11.18;50300
8.9.2015;11.37;12.15;11.23;12;12;78700
9.9.2015;12.03;12.18;11.5;11.99;11.99;66300
10.9.2015;11.87;12.12;11.51;12.02;12.02;71200
11.9.2015;11.93;12.3;11.54;12.19;12.19;47200
14.9.2015;12.22;12.22;11.85;12.1;12.1;35400
15.9.2015;12.06;12.75;11.6;12.48;12.48;75300
16.9.2015;12.56;12.87;12.01;12.3;12.3;108500
17.9.2015;12.29;13;12.12;12.65;12.65;98600
18.9.2015;12.26;13.11;12.26;12.54;12.54;159900
21.9.2015;13.25;13.92;11.405;12.17;12.17;152500
22.9.2015;11.93;12.138;11.1;11.27;11.27;78200
23.9.2015;11.26;11.706;11;11.18;11.18;124200
24.9.2015;11.05;11.738;10.75;10.99;10.99;84000
25.9.2015;11.15;11.696;10;10.19;10.19;154100
28.9.2015;10.05;10.08;9.11;9.26;9.26;98400
29.9.2015;9.21;9.6;8.71;8.85;8.85;120500
30.9.2015;8.91;9.486;8.45;8.76;8.76;230000
1.10.2015;8.79;9.864;8.56;8.92;8.92;82600
2.10.2015;8.81;9.56;8.75;9.53;9.53;50200
5.10.2015;9.77;11.11;9.55;10.92;10.92;103900
6.10.2015;11.03;11.52;10.42;11.51;11.51;139100
7.10.2015;11.52;12.23;11.52;12.12;12.12;130800
8.10.2015;11.99;12.295;11.53;11.98;11.98;73100
9.10.2015;12.05;12.11;11.63;11.67;11.67;30200
12.10.2015;11.69;11.69;10.74;11.47;11.47;31400
13.10.2015;11.24;11.64;10.76;10.88;10.88;67400
14.10.2015;10.92;11.4;10.44;10.82;10.82;103300
15.10.2015;10.85;11.43;10.84;11.31;11.31;50900
16.10.2015;11.4;11.74;10.505;10.81;10.81;75000
19.10.2015;10.83;11.32;10.65;11.29;11.29;64800
20.10.2015;11.33;11.442;10.95;11.24;11.24;64900
21.10.2015;11.35;12.15;10.99;11.72;11.72;132300
22.10.2015;11.79;12.11;11.31;11.7;11.7;132100
23.10.2015;11.87;12.03;11.41;11.83;11.83;217200
26.10.2015;11.81;11.91;11.21;11.24;11.24;176100
27.10.2015;11.69;11.99;11.05;11.44;11.44;138400
28.10.2015;11.31;11.97;11.186;11.67;11.67;61100
29.10.2015;11.67;12.11;11.03;11.12;11.12;59300
30.10.2015;11.09;11.28;10.8;11.12;11.12;113900
2.11.2015;11.02;11.64;10.85;11.48;11.48;130100
3.11.2015;11.53;11.54;9.53;11.07;11.07;246500
4.11.2015;11.14;11.44;10.31;11;11;82000
5.11.2015;11;11.38;10.54;10.89;10.89;39900
6.11.2015;10.75;11.11;10.5;10.91;10.91;57600
9.11.2015;11.1;11.2;10.765;10.92;10.92;58900
10.11.2015;11.09;11.09;10.56;10.94;10.94;59500
11.11.2015;10.94;11.08;10.555;10.67;10.67;84400
12.11.2015;10.53;10.63;10.08;10.2;10.2;54400
13.11.2015;10.14;11.06;9.93;10.87;10.87;95300
16.11.2015;10.88;11;10.46;10.8;10.8;35600
17.11.2015;10.85;10.91;10.06;10.24;10.24;71100
18.11.2015;10.17;10.74;10.13;10.49;10.49;57700
19.11.2015;10.53;10.53;10.1;10.27;10.27;37400
20.11.2015;10.33;10.83;10.03;10.54;10.54;44900
23.11.2015;10.69;11.187;10.69;11.08;11.08;160500
24.11.2015;11.11;11.381;11.04;11.33;11.33;110400
25.11.2015;11.35;11.6;11.23;11.58;11.58;106800
27.11.2015;11.55;11.72;11.52;11.64;11.64;32100
30.11.2015;11.75;11.97;11.529;11.79;11.79;83500
1.12.2015;11.93;12;11.62;11.77;11.77;38500
2.12.2015;11;11.41;10.71;10.99;10.99;261100
3.12.2015;10.98;11.18;10.001;10.06;10.06;223300
4.12.2015;9.35;9.63;9.06;9.25;9.25;1844900
7.12.2015;9.3;9.333;8.87;9;9;404100
8.12.2015;8.91;9.52;8.89;9.25;9.25;253900
9.12.2015;9.15;9.41;9.15;9.18;9.18;142800
10.12.2015;9.46;9.94;9.15;9.75;9.75;240700
11.12.2015;9.75;10.04;9.57;9.57;9.57;294700
14.12.2015;9.87;9.89;9.35;9.35;9.35;166900
15.12.2015;9.5;9.915;9.49;9.7;9.7;202600
16.12.2015;9.8;10.7;9.695;10.62;10.62;167900
17.12.2015;10.62;10.91;10.19;10.43;10.43;106100
18.12.2015;10.42;10.86;10.22;10.75;10.75;448900
21.12.2015;10.66;10.94;10.41;10.7;10.7;168900
22.12.2015;10.75;10.89;10.51;10.67;10.67;111200
23.12.2015;10.75;10.91;10.47;10.77;10.77;222300
24.12.2015;10.74;10.85;10.47;10.5;10.5;49200
28.12.2015;10.45;10.7;10.35;10.55;10.55;78500
29.12.2015;10.57;10.79;10.34;10.74;10.74;73300
30.12.2015;10.81;11.13;10.575;10.96;10.96;116700
31.12.2015;10.86;11.03;10.58;10.94;10.94;146800
4.1.2016;10.71;11.03;10.28;10.96;10.96;108500
5.1.2016;10.95;11.199;10.57;10.75;10.75;116600
6.1.2016;10.45;10.82;10.26;10.46;10.46;106100
7.1.2016;10.14;10.54;9.75;10.08;10.08;148200
8.1.2016;10.1;10.44;9.845;9.88;9.88;110400
11.1.2016;9.77;9.89;8.86;9.11;9.11;103900
12.1.2016;9.15;9.37;8.335;8.88;8.88;154600
13.1.2016;8.95;9.05;8.08;8.33;8.33;111500
14.1.2016;8.37;9.11;7.89;8.84;8.84;82500
15.1.2016;8.57;9.23;8.2;8.78;8.78;102400
19.1.2016;8.87;9.68;8.04;8.36;8.36;137500
20.1.2016;8.14;9.405;7.88;9.02;9.02;119000
21.1.2016;9.06;9.308;8.68;8.91;8.91;118000
22.1.2016;9.01;9.32;8.92;9.31;9.31;115500
25.1.2016;9.26;9.63;9.2;9.47;9.47;150900
26.1.2016;9.55;9.68;9.26;9.57;9.57;167500
27.1.2016;9.57;9.72;9.42;9.69;9.69;235400
28.1.2016;9.7;9.7;8.44;9.09;9.09;138700
29.1.2016;9.08;9.28;8.67;8.87;8.87;128400
1.2.2016;8.83;9.23;8.56;9.12;9.12;98600
2.2.2016;9.01;9.21;8.46;8.71;8.71;99200
3.2.2016;8.74;8.98;8.575;8.86;8.86;85700
4.2.2016;8.86;9.66;8.86;9.5;9.5;89800
5.2.2016;9.43;9.43;8.47;8.59;8.59;148300
8.2.2016;8.56;8.565;8.01;8.28;8.28;187400
9.2.2016;8.07;8.33;7.45;7.56;7.56;163800
10.2.2016;8.05;8.57;7.71;7.95;7.95;128900
11.2.2016;7.86;8.14;7.61;7.96;7.96;115600
12.2.2016;8.06;8.37;7.79;8.22;8.22;113600
16.2.2016;8.34;8.771;8.26;8.42;8.42;103600
17.2.2016;9;9;7.65;8.28;8.28;264000
18.2.2016;8.2;8.2;7.741;8.02;8.02;183700
19.2.2016;7.99;8.65;7.95;8.5;8.5;187700
22.2.2016;8.6;9.05;8.38;8.93;8.93;190700
23.2.2016;8.98;9.26;8.13;8.16;8.16;65500
24.2.2016;8.04;8.4;7.67;8.09;8.09;95700
25.2.2016;8.11;8.29;7.72;7.98;7.98;100700
26.2.2016;8.02;8.38;7.954;8.37;8.37;55500
29.2.2016;8.41;8.41;7.96;7.99;7.99;51800
1.3.2016;8.04;8.18;7.9;8.14;8.14;55000
2.3.2016;8.15;9.05;8.15;8.98;8.98;89200
3.3.2016;8.92;9.38;8.9;9.05;9.05;73100
4.3.2016;9.09;9.395;8.59;8.73;8.73;82900
7.3.2016;8.71;9.41;8.71;9.35;9.35;64600
8.3.2016;9.34;9.34;8.82;8.95;8.95;49200
9.3.2016;8.95;9.13;8.71;8.92;8.92;37300
10.3.2016;8.95;9.095;8.4;8.67;8.67;36000
11.3.2016;8.72;8.81;8.49;8.79;8.79;33100
14.3.2016;8.74;9;8.52;8.67;8.67;34500
15.3.2016;8.65;8.65;8.16;8.26;8.26;61400
16.3.2016;8.15;8.28;7.87;8.25;8.25;45900
17.3.2016;8.22;8.73;7.92;8.6;8.6;45600
18.3.2016;8.56;9;8.18;8.51;8.51;79700
21.3.2016;8.53;9;8.5;8.92;8.92;75000
22.3.2016;8.88;9.14;8.88;8.91;8.91;24900
23.3.2016;8.89;9.01;8.51;8.51;8.51;36500
24.3.2016;8.48;8.9;8.48;8.66;8.66;27100
28.3.2016;8.685;8.685;8.5;8.51;8.51;58100
29.3.2016;8.48;9.06;8.24;8.96;8.96;35300
30.3.2016;8.96;9.19;8.51;9.01;9.01;35100
31.3.2016;9.08;10.19;9;9.86;9.86;99500
1.4.2016;9.8;10;9.64;9.76;9.76;43600
4.4.2016;9.74;10.11;9.59;9.75;9.75;44400
5.4.2016;9.69;9.98;9.49;9.49;9.49;63900
6.4.2016;9.55;10.48;9.34;10.21;10.21;367000
7.4.2016;10.17;10.99;10.03;10.91;10.91;113300
8.4.2016;11;11.3;10.64;10.92;10.92;117100
11.4.2016;11.03;11.08;10.331;10.6;10.6;90000
12.4.2016;8.6;9.66;8.6;9.15;9.15;452200
13.4.2016;9.17;9.86;9.08;9.77;9.77;92600
14.4.2016;9.8;9.87;9.49;9.51;9.51;40000
15.4.2016;9.51;9.83;9.36;9.75;9.75;94600
18.4.2016;9.69;10;9.69;9.97;9.97;88400
19.4.2016;10.04;10.04;9.67;9.88;9.88;77600
20.4.2016;9.96;10.09;9.8;9.97;9.97;176400
21.4.2016;10;10.09;9.74;9.84;9.84;71300
22.4.2016;9.85;10.02;9.66;9.84;9.84;37300
25.4.2016;9.86;9.88;9.25;9.32;9.32;53300
26.4.2016;9.32;9.42;9.1;9.23;9.23;65800
27.4.2016;9.12;9.555;8.97;9.21;9.21;75900
28.4.2016;9.29;9.34;9.09;9.25;9.25;46000
29.4.2016;9.14;9.24;8.63;9.17;9.17;92600
2.5.2016;9.26;9.61;8.91;9.31;9.31;117600
3.5.2016;8.05;9.26;7.65;9.09;9.09;150200
4.5.2016;9.12;9.12;8.7;8.95;8.95;70800
5.5.2016;9;9.04;8.54;8.62;8.62;70100
6.5.2016;8.6;8.85;8.5;8.6;8.6;47800
9.5.2016;8.52;9.03;8.5;8.75;8.75;53900
10.5.2016;8.79;8.79;8.43;8.47;8.47;71100
11.5.2016;8.5;8.78;8.3;8.44;8.44;66500
12.5.2016;8.48;8.621;8.15;8.24;8.24;98800
13.5.2016;8.22;8.6;8.02;8.29;8.29;44900
16.5.2016;8.34;8.97;8.34;8.88;8.88;45400
17.5.2016;8.86;8.9;8.31;8.46;8.46;86700
18.5.2016;8.42;8.65;8.32;8.48;8.48;29000
19.5.2016;8.45;8.45;8.02;8.21;8.21;30700
20.5.2016;8.3;8.65;8.27;8.48;8.48;98300
23.5.2016;8.47;8.6;8.24;8.41;8.41;48000
24.5.2016;8.5;8.72;8.46;8.65;8.65;53100
25.5.2016;8.66;8.69;8.42;8.53;8.53;64400
26.5.2016;8.52;8.6;8.44;8.44;8.44;26400
27.5.2016;8.372;8.57;8.3;8.5;8.5;107800
31.5.2016;8.52;8.9;8.52;8.62;8.62;49400
1.6.2016;8.64;8.88;8.48;8.84;8.84;41200
2.6.2016;8.87;9.25;8.87;9.1;9.1;55800
3.6.2016;9.12;9.28;9.05;9.26;9.26;80300
6.6.2016;9.33;9.35;9.11;9.17;9.17;118500
7.6.2016;9.13;9.19;9.01;9.11;9.11;82300
8.6.2016;9.11;9.16;8.88;9.11;9.11;122400
9.6.2016;9.11;9.27;8.585;9.16;9.16;66300
10.6.2016;9.14;9.49;8.81;8.9;8.9;53600
13.6.2016;8.77;9.01;8.38;8.5;8.5;58400
14.6.2016;8.38;8.38;8.02;8.25;8.25;53000
15.6.2016;8.37;8.795;8.06;8.62;8.62;30200
16.6.2016;8.14;9.01;8.14;8.53;8.53;45700
17.6.2016;8.19;8.75;8.19;8.56;8.56;96500
20.6.2016;8.82;8.95;8.7;8.76;8.76;39800
21.6.2016;8.85;8.85;8.34;8.48;8.48;38300
22.6.2016;8.85;9.26;8.62;8.88;8.88;90500
23.6.2016;9.09;9.23;8.88;9.12;9.12;97800
24.6.2016;8.89;9;8.2;8.5;8.5;488600
27.6.2016;8.34;8.5;8.189;8.46;8.46;87600
28.6.2016;8.46;8.54;8.17;8.32;8.32;70200
29.6.2016;8.48;8.48;8.17;8.39;8.39;110400
30.6.2016;8.24;8.24;7.75;7.89;7.89;154800
1.7.2016;7.97;8.042;7.42;7.85;7.85;124400
5.7.2016;7.89;8.01;7.58;7.95;7.95;38300
6.7.2016;7.91;8;7.8;7.87;7.87;56400
7.7.2016;7.86;7.88;7.46;7.61;7.61;45700
8.7.2016;6.02;6.71;5.11;5.32;5.32;796300
11.7.2016;5.61;5.61;5.14;5.22;5.22;344700
12.7.2016;5.25;5.49;4.95;4.96;4.96;337200
13.7.2016;5;5.12;4.92;5.11;5.11;296300
14.7.2016;5.15;5.24;4.92;5.21;5.21;198100
15.7.2016;5.2;5.65;5.1;5.12;5.12;213300
18.7.2016;5.2;5.41;5.11;5.27;5.27;152600
19.7.2016;5.3;5.3;4.95;4.98;4.98;209800
20.7.2016;5.3;5.59;5.16;5.42;5.42;764700
21.7.2016;5.5;5.96;5.49;5.63;5.63;254100
22.7.2016;5.65;5.72;5.38;5.43;5.43;107500
25.7.2016;5.46;5.55;5.2;5.23;5.23;103500
26.7.2016;5.21;5.44;5.2;5.26;5.26;67800
27.7.2016;5.28;5.78;5.21;5.76;5.76;150500
28.7.2016;5.84;5.894;5.4;5.59;5.59;115500
29.7.2016;5.61;5.83;5.48;5.66;5.66;87700
1.8.2016;6.46;7.329;6.13;7.04;7.04;1014500
2.8.2016;6.36;6.496;5.85;6.11;6.11;720400
3.8.2016;6.17;6.33;6.03;6.14;6.14;161500
4.8.2016;6.19;6.84;6.17;6.79;6.79;200800
5.8.2016;6.82;8.12;6.76;7.48;7.48;504600
8.8.2016;7.52;7.608;7.02;7.1;7.1;203800
9.8.2016;7.13;7.229;6.97;7.02;7.02;106200
10.8.2016;7.04;7.04;6.55;6.68;6.68;126900
11.8.2016;6.69;7.17;6.68;7.04;7.04;85200
12.8.2016;7.05;7.22;6.982;7.18;7.18;107700
15.8.2016;7.22;7.34;7.15;7.21;7.21;63500
16.8.2016;7.2;7.2;6.95;6.95;6.95;112100
17.8.2016;6.95;7.075;6.81;6.91;6.91;79400
18.8.2016;6.95;7.07;6.8;7.04;7.04;78000
19.8.2016;7.05;7.07;6.82;6.89;6.89;76500
22.8.2016;6.9;7.05;6.83;6.98;6.98;48000
23.8.2016;7.03;7.36;7.03;7.35;7.35;126500
24.8.2016;7.36;7.51;6.79;6.82;6.82;167200
25.8.2016;6.76;7.04;6.71;6.77;6.77;178400
26.8.2016;6.76;6.965;6.54;6.68;6.68;115700
29.8.2016;6.73;6.78;6.58;6.68;6.68;67800
30.8.2016;6.64;6.84;6.64;6.69;6.69;55700
31.8.2016;6.63;6.7;6.6;6.64;6.64;68600
1.9.2016;6.65;6.775;6.575;6.71;6.71;51800
2.9.2016;6.71;6.76;6.55;6.72;6.72;46800
6.9.2016;6.78;7;6.72;6.84;6.84;76200
7.9.2016;6.85;6.94;6.81;6.89;6.89;45200
8.9.2016;6.88;7.06;6.88;7.03;7.03;79300
9.9.2016;7;7.1;6.57;6.57;6.57;92000
12.9.2016;6.55;6.81;6.5;6.79;6.79;57300
13.9.2016;6.88;6.9;6.58;6.66;6.66;80200
14.9.2016;6.748;6.87;6.64;6.72;6.72;131300
15.9.2016;6.77;6.81;6.52;6.59;6.59;47600
16.9.2016;6.63;6.72;6.542;6.57;6.57;101000
19.9.2016;6.63;6.63;6.42;6.5;6.5;35300
20.9.2016;6.57;6.63;6.19;6.56;6.56;77900
21.9.2016;6.61;6.61;6.42;6.5;6.5;72900
22.9.2016;6.72;7.676;6.643;7.46;7.46;611400
23.9.2016;8;8.04;7.44;7.9;7.9;352900
26.9.2016;7.79;7.85;7.14;7.62;7.62;194900
27.9.2016;7.7;7.7;7.33;7.4;7.4;89700
28.9.2016;7.36;7.54;7.27;7.29;7.29;248800
29.9.2016;7.25;7.387;7.1;7.22;7.22;129600
30.9.2016;7.37;7.37;7.18;7.24;7.24;127900
3.10.2016;7.25;7.29;7.1;7.25;7.25;52300
4.10.2016;7.19;7.25;7.17;7.22;7.22;63000
5.10.2016;7.24;7.456;7.12;7.27;7.27;234000
6.10.2016;7.22;7.35;7.01;7.2;7.2;38900
7.10.2016;7.23;7.23;7.08;7.08;7.08;101200
10.10.2016;7.07;7.22;6.9;7.08;7.08;91100
11.10.2016;7.02;7.03;6.67;6.7;6.7;87000
12.10.2016;6.73;6.73;6.35;6.43;6.43;56700
13.10.2016;6.43;6.752;6.35;6.44;6.44;47100
14.10.2016;6.51;6.79;6.46;6.71;6.71;42900
17.10.2016;6.77;6.77;6.51;6.73;6.73;43000
18.10.2016;6.83;7.26;6.69;7.07;7.07;56400
19.10.2016;7.21;7.21;6.84;7.07;7.07;87800
20.10.2016;7.04;7.22;6.9;7.08;7.08;92600
21.10.2016;7;7.15;6.96;6.99;6.99;46100
24.10.2016;7;7.185;6.94;6.99;6.99;95800
25.10.2016;6.94;6.99;6.71;6.8;6.8;42900
26.10.2016;6.79;6.913;6.56;6.58;6.58;50500
27.10.2016;6.57;6.6;6.325;6.42;6.42;93400
28.10.2016;6.4;6.67;6.35;6.48;6.48;58600
31.10.2016;6.5;6.559;6.14;6.32;6.32;143400
1.11.2016;6.35;6.485;6.03;6.15;6.15;57300
2.11.2016;6.12;6.51;5.7;5.77;5.77;110400
3.11.2016;5.75;5.88;5.26;5.28;5.28;92600
4.11.2016;5.2;5.7;5.101;5.58;5.58;85000
7.11.2016;5.78;6;5.67;6;6;67200
8.11.2016;6;6.33;5.92;6.06;6.06;57600
9.11.2016;6.14;6.88;5.845;6.31;6.31;174500
10.11.2016;6.29;6.65;5.7;6.55;6.55;168500
11.11.2016;6.55;6.99;6.43;6.89;6.89;132200
14.11.2016;6.98;6.98;6.776;6.89;6.89;67700
